日期,最高气温
2019-06-20,35
2019-06-21,32
2019-06-22,34
2019-06-23,35
2019-06-24,37
2019-06-25,36
2019-06-26,35
2019-06-27,33
2019-06-28,32
2019-06-29,35
2019-06-30,33
2019-07-01,35
2019-07-02,35
2019-07-03,36
2019-07-04,38
2019-07-05,30
2019-07-06,27
2019-07-07,28
2019-07-08,30
2019-07-09,28
2019-07-10,28
2019-07-11,30
2019-07-12,34
2019-07-13,34
2019-07-14,33
2019-07-15,35
2019-07-16,32
2019-07-17,29
2019-07-18,31
2019-07-19,32
2019-07-20,31
2019-07-21,36
2019-07-22,35
2019-07-23,35
2019-07-24,36
2019-07-25,36
2019-07-26,36
2019-07-27,36
2019-07-28,35
2019-07-29,29
2019-07-30,34
2019-07-31,35
2019-08-01,32
2019-08-02,30
2019-08-03,31
2019-08-04,29
2019-08-05,28
2019-08-06,31
2019-08-07,29
2019-08-08,32
2019-08-09,31
2019-08-10,29
2019-08-11,27
2019-08-12,30
2019-08-13,32
2019-08-14,31
2019-08-15,32
2019-08-16,31
2019-08-17,32
2019-08-18,32
2019-08-19,31
2019-08-20,28
2019-08-21,31
2019-08-22,32
2019-08-23,30
2019-08-24,31
2019-08-25,30
2019-08-26,28
2019-08-27,33
2019-08-28,31
2019-08-29,30
2019-08-30,31
2019-08-31,32
2019-09-01,33
2019-09-02,34
2019-09-03,33
2019-09-04,32
2019-09-05,33
2019-09-06,33
2019-09-07,34
2019-09-08,35
2019-09-09,32
2019-09-10,24
2019-09-11,25
2019-09-12,25
2019-09-13,27
2019-09-14,29
2019-09-15,28
2019-09-16,27
2019-09-17,28
2019-09-18,25
2019-09-19,25
2019-09-20,27
2019-09-21,27
2019-09-22,27
2019-09-23,30
2019-09-24,31
2019-09-25,31
2019-09-26,30
2019-09-27,29
2019-09-28,30
2019-09-29,29
2019-09-30,30
2019-10-01,30
2019-10-02,29
2019-10-03,29
2019-10-04,15
2019-10-05,19
2019-10-06,19
2019-10-07,24
2019-10-08,20
2019-10-09,22
2019-10-10,21
2019-10-11,18
2019-10-12,18
2019-10-13,13
2019-10-14,15
2019-10-15,17
2019-10-16,15
2019-10-17,14
2019-10-18,18
2019-10-19,20
2019-10-20,22
2019-10-21,20
2019-10-22,20
2019-10-23,21
2019-10-24,16
2019-10-25,14
2019-10-26,16
2019-10-27,18
2019-10-28,15
2019-10-29,16
2019-10-30,20
2019-10-31,23
2019-11-01,17
2019-11-02,14
2019-11-03,14
2019-11-04,16
2019-11-05,17
2019-11-06,16
2019-11-07,12
2019-11-08,15
2019-11-09,14
2019-11-10,17
2019-11-11,17
2019-11-12,19
2019-11-13,8
2019-11-14,10
2019-11-15,9
2019-11-16,9
2019-11-17,11
2019-11-18,4
2019-11-19,6
2019-11-20,8
2019-11-21,8
2019-11-22,10
2019-11-23,12
2019-11-24,5
2019-11-25,3
2019-11-26,4
2019-11-27,4
2019-11-28,3
2019-11-29,2
2019-11-30,5
2019-12-01,4
2019-12-02,4
2019-12-03,8
2019-12-04,9
2019-12-05,3
2019-12-06,4
2019-12-07,6
2019-12-08,1
2019-12-09,3
2019-12-10,8
2019-12-11,5
2019-12-12,5
2019-12-13,10
2019-12-14,5
2019-12-15,3
2019-12-16,2
2019-12-17,4
2019-12-18,2
2019-12-19,2
2019-12-20,2
2019-12-21,2
2019-12-22,5
2019-12-23,2
2019-12-24,1
2019-12-25,5
2019-12-26,4
2019-12-27,4
2019-12-28,4
2019-12-29,6
2019-12-30,-4
2019-12-31,-3
2020-01-01,1
2020-01-02,3
2020-01-03,6
2020-01-04,8
2020-01-05,3
2020-01-06,3
2020-01-07,2
2020-01-08,5
2020-01-09,5
2020-01-10,6
2020-01-11,1
2020-01-12,3
2020-01-13,2
2020-01-14,1
2020-01-15,3
2020-01-16,2
2020-01-17,3
2020-01-18,3
2020-01-19,6
2020-01-20,5
2020-01-21,5
2020-01-22,6
2020-01-23,8
2020-01-24,3
2020-01-25,5
2020-01-26,5
2020-01-27,4
2020-01-28,5
2020-01-29,7
2020-01-30,6
2020-01-31,7
2020-02-01,5
2020-02-02,3
2020-02-03,3
2020-02-04,1
2020-02-05,-2
2020-02-06,-1
2020-02-07,3
2020-02-08,6
2020-02-09,10
2020-02-10,10
2020-02-11,11
2020-02-12,11
2020-02-13,9
2020-02-14,-1
2020-02-15,0
2020-02-16,4
2020-02-17,8
2020-02-18,10
2020-02-19,9
2020-02-20,6
2020-02-21,11
2020-02-22,10
2020-02-23,11
2020-02-24,10
2020-02-25,9
2020-02-26,9
2020-02-27,5
2020-02-28,9
2020-02-29,4
2020-03-01,11
2020-03-02,11
2020-03-03,8
2020-03-04,7
2020-03-05,10
2020-03-06,10
2020-03-07,14
2020-03-08,10
2020-03-09,11
2020-03-10,12
2020-03-11,14
2020-03-12,14
2020-03-13,10
2020-03-14,15
2020-03-15,17
2020-03-16,15
2020-03-17,20
2020-03-18,23
2020-03-19,17
2020-03-20,24
2020-03-21,18
2020-03-22,22
2020-03-23,23
